new,Directory,Fichier,Validation,Id_avant_validation,Id,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Machine,Site,Habitat1,Habitat2,Op�ateur,LIFE,R�ion,Projet,Commentaires,,,,,,,,,,,,,,,,,,,,,
,,0_20120801_220548_000.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,1,22,5,01-08-12,22:05,01-08-12,0,24,104,0,8,1,0,SM2-2,Revogne, essais,B�iments,Bande bois� et alignement d'arbres,L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120801_221347_000.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,8,Rhihip,8,2012,8,1,22,13,01-08-12,22:13,01-08-12,0,4,107,0,5,0,0,SM2-2,Revogne, essais,B�iments,Bande bois� et alignement d'arbres,L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120802_215612_622.wav,P. Nyssen,Rhihip,Rhihip,Secondary,Rhisp,10,Rhihip,10,2012,8,2,21,56,02-08-12,21:56,02-08-12,0,5,110,3,7,0,0,SM2-2,Revogne, point 7,For� feuillue,Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120804_023545_819.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,6,Rhihip,6,2012,8,4,2,35,04-08-12,02:35,03-08-12,0,5,44,0,5,1,0,SM2-2,Revogne, point 7,For� feuillue,Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120808_214344_788.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,8,21,43,08-08-12,21:43,08-08-12,0,7,47,0,7,0,0,SM2-2,Revogne, point 8,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120808_214423_762.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,8,21,44,08-08-12,21:44,08-08-12,0,10,110,5,10,0,0,SM2-2,Revogne, point 8,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120809_044512_552.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,9,4,45,09-08-12,04:45,08-08-12,0,33,96,0,6,2,0,SM2-2,Revogne, point 8,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120809_215532_703.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,9,21,55,09-08-12,21:55,09-08-12,0,6,110,48,5,0,0,SM2-2,Revogne, point 8,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120810_215645_387.wav,P. Nyssen,Rhihip,Rhihip,Secondary,Rhisp,10,Rhihip,10,2012,8,10,21,56,10-08-12,21:56,10-08-12,0,14,107,0,7,0,0,SM2-2,Revogne, point 8,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20120813_023748_246.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2012,8,13,2,37,13-08-12,02:37,12-08-12,0,4,80,0,6,0,0,SM2-1,Revogne, point 1,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
