Directory,File,Validation,Id,Id_avant validation,Contact,Group,Igp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Site,Machine,Opérateur,Projet,Habitat1,Habitat2
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160911_015243_467.wav,P. Nyssen,Myosp,Myoema,Main,Myosp,9,Myoema,9,2016,9,11,1,52,11/09/2016,1:52,10/09/2016,LIFED,3,94,0,0,0,0,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160911_015104_704.wav,P. Nyssen,Myosp,Myoema,Main,Myosp,8,Myoema,8,2016,9,11,1,51,11/09/2016,1:51,10/09/2016,LIFED,25,65,0,0,0,0,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160910_233253_373.wav,P. Nyssen,Myosp,ChiroSp,Main,Myosp,3,Myobra,0,2016,9,10,23,32,10/09/2016,23:32,10/09/2016,LIFED,25,46,0,2,3,0,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM4Bat-Plecobrux/WAV-ANALYSE/,SM4BRUX_20160921_200004_000.wav,P. Nyssen,PippiT,PippiT,Main,Pip50,7,PippiT,7,2016,9,21,20,0,21/09/2016,20:00,21/09/2016,SM4BRUX,22,50,0,7,10,0,ligne 161 - drève des bonniers,SM4Brux,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-C/WAV/NOISE/,LIFEC_20160909_232647_820.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,2,Myobra,0,2016,9,9,23,26,9/09/2016,23:26,9/09/2016,LIFEC,1,53,0,1,0,0,Ligne 161 - DB6,SM2-C,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160909_010251_912.wav,P. Nyssen,Myosp,ChiroSp,Main,Myosp,5,Myomys,1,2016,9,9,1,2,9/09/2016,1:02,8/09/2016,LIFED,41,51,0,0,3,2,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160908_231928_237.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,6,Myomys,3,2016,9,8,23,19,8/09/2016,23:19,8/09/2016,LIFED,30,52,0,0,1,0,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM4Bat-Plecobrux/WAV-ANALYSE/,SM4BRUX_20160909_203257_000.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,8,Myomys,1,2016,9,9,20,32,9/09/2016,20:32,9/09/2016,SM4BRUX,17,45,76,5,0,0,ligne 161 - drève des bonniers,SM4Brux,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160909_014433_078.wav,P. Nyssen,Plesp,ChiroSp,Main,Plesp,4,Pleaur,4,2016,9,9,1,44,9/09/2016,1:44,8/09/2016,LIFED,18,38,0,3,4,0,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
D:/PlecoBRUX - ligne 161/SM2Bat-D/WAV/,LIFED_20160909_022951_086.wav,P. Nyssen,Pleaur,Pleaur,Main,Plesp,6,Pleaur,6,2016,9,9,2,29,9/09/2016,2:29,8/09/2016,LIFED,11,38,16,5,8,2,ligne 161 - DB5,SM2-D,P. Nyssen,Plecobrux,"Cavité - carrière, mine et grotte",
