Directory,File,Validation,Id,Id_avant validation,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Site,Machine,Opérateur,Projet,Habitat1,Habitat2
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/Em3 en bord de semois - output/wav post kaleidoscope/,__20160524_222003_296.wav,A. Flipo,ENVsp,ENVsp,Main,ENVsp,6,Nyclei,1,2016,5,24,22,20,24/05/2016,22:20,24/05/2016,,29,25,0,8,4,0,Vanne des Moines (Bord de Semois),EM3,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/Em3 en bord de semois - output/wav post kaleidoscope/,__20160524_222015_292.wav,A. Flipo,ENVsp,ENVsp,Main,ENVsp,9,Nyclei,1,2016,5,24,22,20,24/05/2016,22:20,24/05/2016,,14,26,85,6,2,0,Vanne des Moines (Bord de Semois),EM3,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/Em3 en bord de semois - output/wav post kaleidoscope/,__20160524_222206_647.wav,A. Flipo,Pipnat,Pipnat,Main,Pip35,9,Pipnat,6,2016,5,24,22,22,24/05/2016,22:22,24/05/2016,,13,40,113,7,2,0,Vanne des Moines (Bord de Semois),EM3,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/Em3 en bord de semois - output/wav post kaleidoscope/,__20160524_223101_755.wav,A. Flipo,Pipnat,Pipnat,Main,Pip35,7,Pipnat,7,2016,5,24,22,31,24/05/2016,22:31,24/05/2016,,26,42,126,7,3,0,Vanne des Moines (Bord de Semois),EM3,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/Em3 en bord de semois - output/wav post kaleidoscope/,__20160524_230934_253.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,4,Nyclei,4,2016,5,24,23,9,24/05/2016,23:09,24/05/2016,,3,23,0,5,2,0,Vanne des Moines (Bord de Semois),EM3,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/SM2BAT sur camionnnette-output/wav post kaleidoscope/,VANNEMOINE_20160524_221704_739.wav,A. Flipo,Pipnat,Pipnat,Main,Pip35,6,Pipnat,6,2016,5,24,22,17,24/05/2016,22:17,24/05/2016,VANNEMOINE,16,45,103,6,0,0,Vannes des Moines (Camionette),SM2,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/SM2BAT sur camionnnette-output/wav post kaleidoscope/,VANNEMOINE_20160524_222911_361.wav,A. Flipo,Barbar,Barbar,Main,Barbar,8,Barbar,8,2016,5,24,22,29,24/05/2016,22:29,24/05/2016,VANNEMOINE,69,40,51,8,4,1,Vannes des Moines (Camionette),SM2,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/SM2BAT sur camionnnette-output/wav post kaleidoscope/,VANNEMOINE_20160524_222916_361.wav,A. Flipo,Barbar,Barbar,Main,Barbar,8,Barbar,6,2016,5,24,22,29,24/05/2016,22:29,24/05/2016,VANNEMOINE,9,33,108,6,1,0,Vannes des Moines (Camionette),SM2,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-05-24 Vanne des moines - A ANALYSER/SM2BAT sur camionnnette-output/wav post kaleidoscope/,VANNEMOINE_20160524_222921_647.wav,A. Flipo,Barbar,Barbar,Main,Barbar,8,Barbar,8,2016,5,24,22,29,24/05/2016,22:29,24/05/2016,VANNEMOINE,36,41,40,6,3,3,Vannes des Moines (Camionette),SM2,T. Cambier,Divers Plecotus,,
H:/PlecoLUX - Thierry 2016/2016-06-13 Sud Tunnel Linglé-Table pique-nique - A ANALYSER/m500 output/wav post kaleidoscope/,20160613_223924_000.wav,A. Flipo,ChiroSp,Pipnat,Main,Pip35,6,Pipnat,6,2016,6,13,22,39,13/06/2016,22:39,13/06/2016,20160613,10,41,0,8,7,0,Sud Tunnel Linglé (Table pique-nique),M500,T. Cambier,Divers Plecotus,,
